#{"t_start": 1720796808.747204, "env_id": "Walker2d-v4"}
2665.432055,1000,8619.559733
1334.607608,545,8634.253676
2639.16175,1000,8657.954236
2608.515574,1000,8686.485987
2150.542748,1000,8715.236226
2471.112865,1000,8743.69788
2660.082209,1000,8771.329231
581.469087,275,8777.716269
2556.668857,1000,8800.745349
2759.649867,1000,8823.854269
1512.508048,579,8838.947295
1349.001175,588,8852.465717
2955.829688,1000,8875.598309
2660.735297,1000,8898.860067
2418.737098,1000,8921.982131
2186.116711,1000,8945.162823
110.989389,123,8948.155235
320.612497,253,8954.056219
12.497395,109,8956.57573
2454.685008,853,8976.356686
2897.716551,969,8998.748278
2878.781452,1000,9021.949358
2626.860143,1000,9045.263082
2290.076754,1000,9071.215335
2699.416584,1000,9094.58222
2657.565743,1000,9117.738453
2523.999453,1000,9141.186081
2422.470915,875,9161.390091
2341.341196,1000,9184.798859
2311.738278,1000,9209.174438
2662.565555,1000,9235.899898
1690.69423,637,9251.903397
1352.258896,502,9263.612653
2553.16802,1000,9291.78643
1559.251639,561,9306.43321
1437.885012,657,9322.031306
1476.532594,518,9335.778846
2606.517444,1000,9364.621634
975.077235,428,9374.825299
270.328802,164,9378.616587
227.870608,167,9382.471092
502.920347,345,9390.406277
1147.796007,361,9398.820771
2691.52139,1000,9421.674707
2811.634331,1000,9446.329373
2569.743311,1000,9469.662195
2332.102361,856,9489.609306
2600.866406,1000,9512.91348
2494.687646,1000,9536.272159
2647.805019,1000,9559.760815
2725.947125,1000,9583.229868
2895.661304,1000,9607.746756
2492.807429,1000,9633.505458
2750.339785,1000,9661.605058
2104.412758,751,9679.588886
2695.979847,1000,9708.7208
167.556476,119,9711.517518
2797.512864,1000,9738.698203
2827.540329,1000,9766.691537
1256.589721,567,9780.934013
773.590718,450,9791.740441
96.032506,99,9794.1096
2072.546072,899,9817.000168
1993.526779,1000,9845.594459
2629.96733,1000,9869.973563
2822.739815,1000,9896.8218
3031.931188,1000,9920.429775
2017.804782,657,9938.918337
2452.931034,1000,9964.357784
2280.854644,807,9985.845694
1095.535215,417,9995.56549
2609.769766,1000,10023.225151
2801.780013,1000,10051.458838
2274.04374,827,10071.76049
1726.219511,664,10091.930045
2876.860911,1000,10119.316935
3008.839448,1000,10143.189075
2599.056002,1000,10169.078551
1826.753945,655,10186.888554
2780.501278,1000,10211.468433
428.593287,219,10217.588857
593.10331,297,10225.204049
3031.046917,1000,10257.592311
953.104275,351,10268.528853
2746.179612,1000,10296.046093
2915.325754,1000,10324.116338
2824.83275,1000,10352.738279
2929.434724,1000,10378.885204
2893.410468,1000,10408.337549
500.62055,198,10413.074223
2906.310415,1000,10439.822773
1963.602699,653,10456.796748
2453.527016,1000,10485.376222
3026.283556,1000,10512.106668
2773.379729,1000,10538.272431
1785.748637,630,10554.680547
2684.023923,904,10581.680298
3167.1053,1000,10610.180213
2726.443447,1000,10637.551466
2877.358357,1000,10663.413093
2809.755873,1000,10686.910962
3002.734429,1000,10712.470443
2899.213611,1000,10738.898099
3022.26443,1000,10767.138886
2834.400606,926,10794.151362
3263.721569,1000,10820.251475
1186.748701,503,10834.141699
2918.213101,1000,10862.953008
894.286147,318,10872.882689
3009.399346,1000,10902.468122
532.793151,245,10908.336758
1358.461463,438,10918.925485
3271.34287,948,10946.919934
3166.921745,1000,10972.029876
2988.080455,1000,11002.73997
2902.324362,860,11023.310087
3280.142382,1000,11050.172859
2576.247189,1000,11077.159218
3309.292041,1000,11102.882051
260.95396,227,11108.274566
2126.534756,699,11126.269163
3008.037566,1000,11150.696383
3137.574192,1000,11174.547028
319.743661,201,11179.64973
2330.591402,725,11203.335464
755.235317,333,11213.046681
2884.980909,1000,11243.868963
2945.122584,1000,11272.393828
2708.833029,1000,11300.646476
3152.552039,1000,11330.266436
34.571586,127,11333.894407
2549.209107,767,11354.241528
62.179847,205,11360.52664
985.472748,432,11372.754626
738.56314,283,11380.950221
7.980169,49,11382.337318
1360.392644,497,11397.722574
2797.676037,1000,11427.116752
2136.791843,785,11446.149658
3160.142876,1000,11474.632273
2936.557385,1000,11504.210597
1984.47372,815,11527.611267
2705.278011,1000,11554.168966
1627.594728,585,11570.339118
874.210889,341,11578.623892
1908.723256,678,11598.769141
3166.502165,1000,11628.668055
2666.649273,1000,11653.539674
1604.873083,508,11668.040871
805.321635,287,11675.101633
1293.53746,453,11685.897776
2366.899036,742,11705.256346
1172.670811,509,11719.03526
2925.719431,1000,11751.137593
1996.511221,629,11772.097631
3025.512751,943,11801.935043
2854.102112,1000,11832.555553
2476.814877,864,11858.920612
3171.487087,1000,11888.4356
2922.229199,1000,11918.499399
3079.372569,1000,11949.114787
3192.814834,968,11975.854698
2778.510176,1000,12003.748217
2933.730298,1000,12032.618198
951.145932,319,12042.721977
3134.78051,1000,12071.528303
2329.471997,805,12094.71024
2303.811737,715,12117.078683
2810.472719,817,12144.095636
3033.184532,1000,12173.114408
355.974084,154,12177.635606
3410.55118,1000,12208.123793
3030.491488,974,12235.060455
1887.716872,572,12252.153383
2835.151385,1000,12281.281533
383.686555,408,12293.140642
18.465511,64,12295.264526
1637.090059,565,12312.170168
3022.924831,1000,12341.411553
3073.641034,1000,12372.017467
3088.471417,1000,12402.721629
2633.30813,812,12425.086806
2202.151389,642,12444.911235
3092.743723,1000,12470.615135
3653.198387,1000,12499.210086
2355.77394,654,12518.052034
558.64768,227,12524.501649
3113.049294,1000,12552.041227
2100.836645,649,12569.862761
2993.955003,1000,12599.887019
3238.249531,932,12627.361604
2807.414009,901,12654.795073
3005.032863,942,12684.049135
3402.440645,1000,12714.159247
1432.009827,483,12729.368411
1526.542771,529,12745.265674
156.495565,117,12748.139424
3172.457386,1000,12778.35096
3357.097118,1000,12808.269618
3256.474774,1000,12834.432119
3503.758756,1000,12860.047548
1976.152783,621,12878.667693
3445.698237,1000,12905.441458
1901.813057,594,12922.766242
962.032349,314,12931.481003
2594.489583,815,12955.501774
3432.530535,1000,12983.503003
3194.0718,1000,13012.233092
3486.121566,1000,13044.405389
1305.052227,418,13058.820539
2778.249127,863,13084.1917
3333.152144,1000,13114.51468
992.110524,402,13126.833808
2258.75661,684,13147.282174
1103.278517,366,13157.060313
2231.712675,728,13179.085672
3136.474229,1000,13208.547796
1631.112159,505,13224.004049
1694.079474,539,13238.425009
3043.103965,1000,13267.197317
2878.564564,1000,13297.703557
3014.089134,1000,13325.7289
3027.48455,1000,13354.655037
3215.321554,1000,13381.941791
647.646038,249,13388.776097
1694.124397,595,13406.174151
3312.602242,1000,13436.4594
3370.718253,1000,13465.475599
3659.231926,1000,13494.795129
5.521239,29,13495.714498
613.544562,277,13505.00687
3677.133494,1000,13534.821391
1421.950874,427,13547.51272
3417.893733,1000,13577.149311
1598.9944,478,13591.807816
2072.347145,654,13610.503188
3249.703982,1000,13638.624708
3331.300107,1000,13668.675345
1305.245577,410,13680.415497
3195.090311,1000,13708.226488
3037.975847,1000,13736.505295
2597.631057,755,13757.036665
730.306945,279,13764.431489
2981.691568,1000,13793.735896
-10.951956,55,13795.89239
-8.781219,54,13798.013177
2423.776507,1000,13835.744484
3389.876232,1000,13863.153438
3144.023503,828,13885.63847
3155.151285,1000,13910.79723
2996.399469,863,13936.313818
3519.325753,1000,13963.586962
3483.646044,1000,13989.57387
2107.692034,606,14006.323346
3512.90956,1000,14033.410087
1193.566529,352,14042.883794
1320.625098,388,14052.612163
1167.019407,389,14062.543342
1260.082387,463,14073.698139
1154.607955,418,14086.26953
989.739206,340,14096.051029
160.886426,146,14099.590742
802.949152,304,14106.864421
1779.752074,595,14121.349068
1209.780158,383,14132.429301
2601.461802,1000,14160.353912
3181.419657,1000,14184.2271
3088.500058,1000,14208.045195
3174.516079,1000,14231.755324
3414.845732,1000,14256.665533
3612.965789,1000,14280.57839
3467.030247,1000,14304.642321
3429.014355,1000,14328.420546
3495.478274,1000,14352.230269
3472.533734,1000,14378.945611
2327.900212,632,14394.092452
3562.867093,1000,14418.47156
1898.472541,542,14431.493513
1366.401398,409,14441.389982
1741.392671,525,14453.972224
3678.221516,1000,14478.242592
3805.061882,1000,14505.940539
56.548938,95,14509.941607
3646.390366,1000,14539.421839
3423.157063,959,14567.886408
3513.772693,1000,14593.577832
3590.762078,1000,14616.989125
1601.963208,459,14627.840169
841.314283,268,14634.965743
3163.87389,861,14655.352058
998.97997,305,14662.66811
3393.365002,1000,14686.668739
626.389015,274,14693.189155
3559.423904,1000,14718.849367
3567.216514,1000,14743.177803
2692.777527,824,14762.597692
232.235097,168,14766.660595
97.566797,110,14769.318286
3120.302848,911,14790.894805
136.99491,102,14793.449066
2985.907276,1000,14818.418155
3293.009923,1000,14844.591732
3450.561561,1000,14870.768465
1437.328136,446,14882.952265
1964.14298,543,14897.72248
2868.305413,1000,14922.892186
3449.272333,1000,14946.577432
1467.996321,462,14957.450273
3561.501178,1000,14981.403211
3554.459103,1000,15004.936744
1783.088915,516,15017.274902
3557.895286,1000,15042.11626
1467.863684,412,15053.153521
3242.115044,1000,15077.81181
3472.387512,1000,15101.71995
3283.571298,1000,15125.224166
1591.369077,459,15136.176686
3528.033087,1000,15162.905467
-66.277135,170,15167.944964
3566.62353,1000,15197.081134
3656.282323,1000,15221.414906
3573.909038,1000,15250.108907
3612.963897,1000,15277.598743
3551.700304,1000,15301.677905
3517.008526,1000,15325.395562
3621.258256,1000,15348.882891
3724.879316,1000,15372.688038
3666.067261,974,15395.607612
954.758086,298,15402.714514
1290.845699,388,15411.952668
520.54921,199,15416.627578
393.861541,150,15420.125463
1789.218437,498,15431.893848
2936.496216,796,15452.384857
2103.972711,592,15466.464122
1559.935651,462,15479.048517
3407.244594,1000,15503.389577
3684.146134,1000,15526.960434
3537.801073,1000,15551.845098
3050.751398,1000,15579.972051
2919.517446,834,15600.048241
2106.81405,630,15617.594908
3211.836313,1000,15643.645311
4.437117,97,15646.503284
358.683503,259,15654.093843
2602.421815,813,15678.766088
1632.734882,474,15693.181344
3647.627368,1000,15720.973734
2307.514058,617,15737.921587
1191.365679,381,15747.019311
3606.147724,1000,15774.170468
1205.613782,377,15783.739869
3686.32736,950,15815.472069
3486.997459,1000,15845.092645
3310.788447,855,15869.778468
3473.635939,981,15898.773755
1962.472492,616,15918.229054
3580.713073,1000,15947.824263
1340.221213,388,15958.024985
808.345352,287,15964.833506
209.394754,223,15970.167593
1568.262172,433,15981.338557
554.782775,203,15985.97313
3671.352505,972,16008.449302
1827.972627,541,16020.574774
2525.60725,749,16037.960822
652.153981,228,16044.181338
3400.767619,1000,16068.526973
3305.751211,1000,16091.158698
1652.237201,534,16103.456135
3536.843577,1000,16126.294762
3723.341102,1000,16148.756952
3406.395669,1000,16171.379299
1189.082163,364,16179.748863
3282.713506,906,16200.132792
627.180789,206,16204.73125
3342.637436,1000,16227.222048
893.440358,278,16233.43651
3457.554996,1000,16256.266805
3516.793792,1000,16280.752837
1595.942893,452,16290.88792
40.981027,151,16294.291819
3429.593217,956,16316.051503
3427.260347,1000,16339.197387
378.978804,158,16342.727341
3741.508255,1000,16365.392433
3449.694791,1000,16389.456363
1063.2264,369,16397.903801
2588.431877,775,16415.395736
22.188771,48,16416.502764
1009.795129,311,16423.649645
1836.109847,637,16438.014628
2440.036355,766,16455.464882
3555.712809,1000,16478.226662
3606.990433,1000,16505.948786
462.925478,289,16513.038952
189.056411,121,16515.827874
175.189867,113,16518.398762
3566.881744,1000,16540.933716
3505.774073,1000,16563.585197
3664.832774,1000,16586.20708
3412.011343,1000,16608.844907
3656.038902,1000,16631.560582
3430.013465,1000,16656.284897
3689.482577,1000,16682.185431
3785.908556,1000,16705.846121
3602.27844,1000,16736.591978
1753.818632,539,16750.051873
677.510865,218,16755.11381
2560.785406,673,16770.76453
1739.977366,488,16781.868647
3796.370174,1000,16804.590154
3490.490882,1000,16827.652593
3844.515681,1000,16850.529675
3583.975864,1000,16874.612405
332.70563,126,16877.496956
721.252063,251,16883.221754
1289.253928,364,16891.471085
2893.01524,775,16909.16066
3729.02528,1000,16932.484325
3793.506935,1000,16958.859751
1543.895524,445,16970.205465
845.243526,253,16975.884459
3751.801994,1000,16998.735392
3575.20456,1000,17021.389778
156.710715,227,17026.515174
-3.531702,11,17026.759549
3824.883202,1000,17049.741321
1692.534043,500,17061.35362
1455.485173,451,17072.180059
1284.436256,401,17081.423783
3770.859688,1000,17103.951037
3782.490574,1000,17126.618364
3397.576483,1000,17149.415906
3163.89107,926,17171.095499
2556.139867,699,17187.053377
3503.79565,1000,17209.708974
1314.125932,410,17218.850738
3691.315967,1000,17242.489574
3123.423328,870,17263.322262
3635.131797,1000,17286.057483
3926.516063,1000,17308.976249
3777.985052,1000,17331.488961
3532.762919,953,17352.98936
3910.730037,1000,17375.742387
2220.231556,636,17390.126839
192.009858,126,17393.294078
3704.341351,1000,17418.054434
3883.397546,1000,17443.027326
3635.324383,1000,17467.643237
2032.217635,548,17482.674175
3318.157986,876,17502.611142
3906.285876,1000,17525.109091
1965.98785,545,17537.602126
3760.11728,945,17559.314605
3473.823859,1000,17581.917414
3744.995951,1000,17605.218199
3415.156042,1000,17630.045285
1500.73428,452,17643.562282
3302.600295,1000,17669.819575
3635.230515,1000,17692.794215
3419.250649,1000,17715.408987
2587.648389,800,17733.273085
325.300845,277,17739.514592
2708.020756,707,17755.38364
784.457217,247,17761.037763
3489.466887,1000,17784.301942
2841.042736,794,17802.280076
158.959425,111,17804.8089
3782.001374,1000,17827.371241
3892.457585,1000,17852.172009
3922.111383,1000,17875.190163
3746.171828,1000,17898.414504
328.588463,134,17901.435064
67.130381,59,17902.750196
3724.873025,1000,17925.507582
209.004176,85,17927.405641
1428.021585,443,17937.285049
921.180156,314,17944.374114
2461.375131,708,17960.636724
3100.406052,848,17983.33132
101.814826,137,17986.467121
1537.998788,447,17996.475992
468.335046,178,18000.817259
3590.524812,1000,18026.156612
1326.196158,385,18034.789422
3665.748198,1000,18057.337807
3414.262514,1000,18083.82408
3402.092205,1000,18110.573366
3305.758268,887,18133.06781
940.259218,281,18139.579736
3787.915211,1000,18162.276272
999.459523,312,18169.354485
3731.496689,1000,18192.11142
3934.965425,1000,18214.709317
3547.337198,1000,18237.964428
3598.561409,1000,18260.658366
295.902047,150,18264.052982
1009.880166,351,18271.958781
2792.384527,704,18288.032463
1229.570557,423,18297.459054
2705.442139,728,18313.98421
3707.57678,1000,18337.181224
3822.820139,1000,18359.83848
126.278405,94,18361.934832
3851.30834,1000,18385.687401
1470.69529,420,18395.126188
3872.700413,1000,18417.604522
3575.15227,1000,18440.39668
3878.366726,1000,18463.694964
3900.491997,1000,18486.113026
3643.807993,1000,18508.761477
112.327833,84,18510.653248
143.250742,85,18512.555865
1185.14989,341,18520.321662
109.529719,83,18522.222422
370.965786,138,18525.467371
3720.086056,1000,18549.544196
3735.801471,1000,18579.603218
1761.195939,518,18591.458655
3887.202019,1000,18615.914851
2065.033269,593,18629.443567
3694.098235,1000,18651.942987
1025.797023,293,18658.881401
3207.487799,794,18678.452475
2990.607085,763,18695.5389
321.592806,377,18704.146558
2500.473324,680,18719.385056
3523.609722,1000,18743.249793
3716.480791,1000,18765.979544
2094.789346,566,18778.669558
1592.939155,431,18788.863276
3729.947632,1000,18813.791912
2867.861593,773,18831.283578
1620.945808,476,18841.92561
3935.428769,1000,18868.057606
3797.250882,1000,18892.25122
1590.38238,408,18901.895839
1717.678822,449,18912.108689
1537.409927,432,18921.955403
2356.360256,626,18936.255821
864.428119,254,18942.095792
1093.07273,352,18950.012436
4038.757318,1000,18972.737325
133.671536,172,18976.610711
3359.301837,966,18998.369819
3644.179679,997,19020.79232
1238.641576,372,19029.189497
3673.791748,1000,19052.120439
2316.939293,615,19066.134597
2122.859538,639,19081.473032
3374.564181,1000,19104.145976
3636.951446,1000,19126.721737
2174.222179,622,19140.6597
2008.673795,509,19154.519489
3930.812946,1000,19178.440533
3197.180906,920,19199.284168
2379.744198,658,19214.612582
3927.22606,1000,19237.148757
196.270939,87,19239.115814
17.442849,115,19241.725048
3412.029429,927,19263.396911
2851.989866,800,19283.584102
2989.181128,849,19302.880667
3866.883151,1000,19325.260571
386.247218,166,19329.040292
2781.580583,690,19344.884245
1089.261015,345,19352.569595
4039.991099,1000,19375.782055
3688.522156,1000,19399.118682
3634.86165,1000,19421.981399
788.491752,266,19427.948845
1980.191915,592,19441.153441
3742.814757,1000,19465.93423
3786.793135,1000,19496.115561
38.768873,59,19497.770481
25.203778,46,19498.989425
4004.430614,1000,19523.529073
3691.162959,1000,19546.132839
477.560562,182,19550.20093
3600.827832,871,19574.446112
3569.54926,1000,19601.899242
2766.457642,690,19618.700932
3452.968288,1000,19641.375079
232.385089,118,19644.59955
3907.634973,1000,19670.020645
2374.669495,631,19684.159689
2550.503634,701,19701.289048
3518.554944,1000,19725.306444
3368.168982,1000,19747.900885
291.631631,179,19751.920495
3814.55582,1000,19776.208142
3685.984592,1000,19798.592091
565.037625,245,19804.033976
3878.638936,1000,19826.590616
210.90092,112,19829.065524
68.586395,69,19830.595829
3183.083276,779,19848.284555
3480.979557,1000,19871.999778
890.586139,294,19879.283895
3993.665352,1000,19903.29947
2699.466594,697,19919.862812
3871.77109,1000,19943.195677
4255.326868,1000,19970.207495
49.2089,53,19971.386644
3579.477798,1000,19994.396041
1472.632274,423,20004.025755
820.842826,261,20009.832815
948.069231,299,20016.578481
980.334602,287,20023.072165
3882.423219,1000,20045.380451
3744.34282,1000,20069.068666
1491.509077,442,20079.179903
3985.578424,1000,20102.150337
356.354551,177,20106.292538
1562.140177,434,20116.128082
3128.111617,806,20134.193695
4115.832282,1000,20157.201878
1651.184713,458,20167.845092
1831.873204,486,20178.984112
1177.264605,349,20186.81296
2471.490967,676,20203.364075
3946.224209,1000,20227.198668
3740.170539,1000,20249.988936
3568.103161,1000,20272.553453
3570.479845,1000,20295.198359
2223.346081,574,20309.972621
2933.764569,845,20330.382712
3433.183887,1000,20352.907582
410.82684,151,20356.307177
3752.202715,1000,20379.97268
1381.367487,374,20389.790901
3573.035483,1000,20415.31995
3480.591875,1000,20438.480838
4025.025289,1000,20461.237784
4188.510719,1000,20484.00646
1974.082066,515,20495.587501
3751.858873,1000,20517.965625
2421.61198,625,20532.089407
473.717422,205,20536.728498
821.905526,250,20542.626255
325.27358,116,20545.816351
796.365223,254,20551.780225
2927.380025,704,20568.099649
749.08677,250,20575.284801
1310.746098,391,20587.32523
3404.214069,885,20620.153235
3994.228594,1000,20651.915511
50.131342,67,20653.912671
168.939423,105,20656.958625
501.373333,181,20662.291814
1284.916658,384,20676.763498
770.540318,294,20684.762935
