#{"t_start": 1720693212.6348329, "env_id": "Humanoid-v4"}
r,l,t
83.758841,17,1.955459
177.653823,34,1.966086
112.104665,22,1.972306
119.081177,23,1.978136
112.762222,22,2.650774
89.368805,18,3.334112
94.355373,19,4.098734
106.944152,22,5.280193
89.464136,18,5.957966
94.567688,19,6.662999
115.128025,23,7.759347
88.565593,18,8.935406
96.115386,19,10.254082
83.296167,17,11.411812
106.332552,21,12.702743
133.90687,26,14.225981
78.294088,16,15.246323
88.409311,18,16.501061
100.672932,20,17.778052
83.646687,17,18.772073
104.309799,21,20.032187
83.291122,17,21.043713
308.140432,58,24.432766
269.69199,51,27.505092
311.148736,57,31.677565
258.330271,47,35.206678
322.195588,58,39.590944
376.834442,69,44.834556
306.640201,55,49.001358
300.701924,54,52.969716
291.568375,53,56.923716
537.111051,103,64.876193
318.264935,73,70.627019
263.62522,58,74.945302
237.324209,56,79.250422
334.769155,62,84.043666
358.268468,65,88.966512
232.546255,43,92.111954
216.120247,40,95.510319
217.928081,42,98.593643
385.540823,82,105.721429
325.366187,61,111.148524
421.97955,79,118.180676
295.625228,62,123.262975
319.800985,60,126.909471
277.079063,57,132.926444
210.190056,45,137.602292
194.384274,42,142.350232
264.774691,51,148.774949
287.488345,53,155.013291
347.565241,65,165.728134
333.634526,60,180.50427
320.515267,58,190.357008
305.347411,56,200.583729
407.07541,74,214.688316
354.755187,71,223.524086
316.293981,67,232.323814
218.464853,40,236.897012
192.526024,37,241.49626
163.814262,30,244.95764
266.224873,52,250.504778
296.979321,63,257.59014
338.697335,63,264.334514
243.747285,45,269.55056
248.603769,46,273.677069
276.358136,50,279.214765
322.371989,58,284.856592
299.60779,54,291.217028
313.275271,57,297.116712
304.318744,55,303.400793
411.892713,74,310.570201
349.147894,63,317.473676
424.216847,83,326.282065
342.338514,62,332.641637
293.555207,54,337.940324
372.530553,67,344.525913
622.824189,128,357.568029
424.370629,87,366.455145
325.194138,59,372.032155
263.485712,56,378.004185
303.976234,65,384.534129
373.368161,67,391.035305
407.879355,75,398.739797
419.167788,86,407.111061
452.01517,86,416.588495
393.70517,74,425.632004
311.469016,58,432.203331
210.441991,43,435.155988
302.134853,62,441.662202
424.73726,78,451.011183
371.896491,72,459.507419
430.512712,82,468.387145
452.270357,87,478.240506
387.607948,73,486.454097
326.312248,60,492.90469
314.277103,59,500.264567
265.261029,54,506.002209
367.732408,68,514.40888
276.06333,61,520.914693
292.978882,55,529.599407
317.459334,61,538.292841
510.538298,96,549.485819
250.301397,54,556.300814
237.192843,50,561.300199
519.615977,109,573.301157
233.70262,54,579.277649
216.709324,45,583.612795
308.809061,58,590.144405
263.411909,50,595.035831
265.191488,49,600.099292
283.48522,54,605.666594
390.17478,80,613.594683
336.058536,66,620.359186
313.015685,57,627.775282
511.691142,97,637.712816
326.759249,66,644.372749
294.617269,63,651.861179
318.076187,64,658.515963
339.281882,61,665.001942
353.989441,64,671.618175
342.997648,72,679.186704
373.392328,70,687.070434
302.07816,56,692.462014
387.741932,74,700.548166
365.481801,66,707.692951
367.378601,67,714.595012
302.26474,56,720.664321
402.03779,74,728.074341
459.433675,101,739.068904
433.274061,81,748.909738
554.157189,108,760.312394
407.235064,76,768.608495
432.841702,79,776.865681
395.546066,74,785.889263
380.640906,69,792.664394
408.601505,75,801.218262
360.478055,70,809.447941
361.798335,76,817.222706
434.876155,81,826.08444
371.211992,67,834.575486
298.028204,62,840.890341
327.949523,60,847.901464
462.320405,86,858.278781
315.576138,68,865.961962
300.266568,59,873.541206
423.828648,79,881.417483
307.5598,55,888.105612
295.943057,59,894.212784
334.34592,71,902.998432
512.622656,112,915.939983
377.048686,69,924.109401
408.933938,75,933.667047
296.999635,54,940.494576
278.019373,51,945.824308
280.954714,52,953.056229
384.962151,72,961.178433
442.69034,81,971.311361
292.873474,65,979.070537
350.629028,64,985.626842
382.324466,70,993.45746
330.877367,68,1000.709889
586.804502,112,1012.305033
414.891531,85,1021.022539
338.754658,62,1027.547093
355.281665,76,1036.770251
322.877862,60,1043.515906
300.823167,55,1048.426802
359.811161,66,1055.757121
365.233314,74,1063.535729
552.418512,119,1076.568696
328.529431,60,1082.78096
333.871096,61,1090.026339
385.0725,80,1098.282191
466.997626,85,1107.960132
510.094147,98,1119.335916
284.857523,52,1124.696188
376.972658,71,1132.611994
328.594038,67,1140.040913
345.721236,63,1146.352459
345.935005,65,1153.435002
505.587331,93,1164.452296
678.900494,136,1178.889465
250.202624,49,1183.634825
477.70134,94,1193.557713
339.55484,73,1201.48741
481.823238,96,1211.408681
333.549073,65,1217.752175
440.908202,88,1227.025172
471.526815,101,1236.291792
253.277707,59,1241.099655
446.288903,83,1248.272688
485.64121,91,1255.945
512.61049,109,1264.942471
281.396956,53,1268.8918
454.26145,85,1275.952829
311.801559,58,1280.64225
339.108707,64,1285.578837
323.124953,59,1290.497723
302.463462,62,1295.3259
266.570882,49,1299.273363
455.325534,86,1306.306938
387.739262,71,1312.53902
364.352829,66,1318.208132
322.791951,58,1323.024768
290.048001,52,1327.405745
283.80577,54,1331.912027
369.769613,69,1338.366551
385.224198,71,1344.11597
277.245446,60,1349.328057
315.153027,70,1354.768086
515.574878,100,1363.108759
568.302556,124,1374.749721
347.800633,64,1380.467841
363.755295,67,1386.832038
472.06078,88,1394.96936
280.075024,51,1400.055609
357.414905,77,1406.80279
479.582397,90,1415.018827
331.546046,71,1421.959873
426.573505,82,1430.598348
381.691846,73,1437.208666
423.590414,77,1447.147177
433.023738,79,1456.949124
335.711045,76,1465.173225
326.39092,72,1473.603579
234.037315,53,1480.102866
370.718917,67,1488.180648
347.994667,63,1495.155746
443.613001,81,1504.167388
358.853414,67,1511.582757
369.919766,68,1519.312661
329.042392,60,1525.664119
404.03436,74,1532.123616
396.472275,74,1538.498429
242.187527,50,1542.356723
450.512165,82,1549.713608
234.29996,52,1554.106617
417.416412,78,1560.142267
341.591765,76,1566.217407
290.85216,60,1571.180061
413.217542,97,1579.136553
431.863941,92,1586.389055
451.245491,86,1593.332232
516.196569,99,1600.912102
416.983541,76,1606.501485
299.546488,55,1611.08302
304.912845,56,1615.013894
267.835191,49,1618.939721
228.168767,43,1621.940953
318.822077,59,1626.497767
332.479199,61,1631.299954
319.560728,61,1636.005817
593.192527,115,1645.077474
397.692577,75,1650.622273
333.166813,76,1656.275732
292.385908,64,1661.663356
354.255922,72,1667.575601
525.383102,102,1675.798109
556.571688,105,1684.354288
392.298476,76,1691.025427
351.951491,65,1697.383257
299.266988,55,1702.848086
415.17884,74,1714.42384
470.294726,99,1724.988373
330.593788,75,1731.464678
373.570192,68,1736.816654
333.880047,74,1743.041218
274.17114,55,1747.701437
379.094969,67,1753.266328
365.652712,78,1760.235141
466.056894,88,1767.652189
432.086231,80,1774.88738
245.871885,49,1781.676484
337.504746,67,1788.528099
255.352669,50,1793.82044
666.573807,135,1806.751864
395.829246,86,1816.151669
424.423832,92,1826.543934
435.639971,79,1835.30541
338.852809,73,1842.996789
289.816848,59,1850.263466
336.663497,61,1856.561202
382.305462,76,1865.168608
463.148667,92,1874.917457
499.1156,98,1885.812486
331.239115,61,1891.861135
336.455549,61,1899.171539
390.091888,81,1907.805807
387.44114,74,1914.776073
292.573352,56,1920.43138
584.683487,113,1931.86262
358.364845,69,1938.236652
570.33795,110,1948.524887
475.898511,90,1957.071062
495.929663,90,1965.128862
752.759775,162,1978.591308
325.694092,59,1983.193326
454.657228,86,1990.270601
409.718512,74,1995.920998
385.375721,82,2002.706032
498.471972,91,2009.635371
388.712142,70,2015.362737
342.040459,66,2020.791436
271.442262,57,2024.884438
326.470585,61,2030.215712
382.423177,72,2036.614356
375.627985,71,2042.831834
244.155654,55,2048.021618
334.396444,63,2053.636635
625.892656,120,2064.440725
384.952998,71,2071.253616
526.504763,105,2081.598166
541.561802,116,2092.19125
377.962597,78,2099.133089
311.280849,57,2103.977269
322.965626,60,2109.967955
416.038659,91,2118.968273
459.583491,86,2126.550969
514.386939,96,2134.661422
349.549379,69,2140.38657
401.811218,83,2147.389494
214.802809,44,2151.068176
346.798711,78,2157.36114
636.924988,136,2168.152652
288.614036,52,2171.932003
503.709315,102,2180.061424
332.877606,74,2185.991015
385.500907,82,2192.334337
378.613846,69,2197.659079
736.512423,148,2209.331321
325.660457,73,2215.493259
392.439186,73,2221.442118
422.92222,80,2228.007734
736.661849,138,2239.703831
469.50141,101,2248.310645
482.386631,90,2255.730016
406.447681,75,2262.524823
277.162755,51,2266.525286
346.262287,65,2272.619317
365.895605,66,2277.974888
306.690925,71,2284.441842
406.722536,77,2291.570824
475.979054,90,2299.531731
598.50498,109,2310.243721
415.298795,76,2316.971044
413.959634,82,2326.496495
401.575181,74,2338.187925
432.223569,82,2348.154622
291.37239,60,2354.76647
494.862008,95,2364.610144
323.631745,70,2371.570415
369.03153,77,2378.876402
634.062805,118,2389.367593
450.598815,85,2396.563682
466.237347,99,2405.485091
504.271416,109,2416.143528
379.698039,84,2424.182098
428.372589,95,2432.938331
347.837338,74,2439.309605
484.301427,90,2446.919044
430.743796,80,2454.115923
637.621408,121,2466.183312
479.408491,95,2476.248059
364.281613,83,2485.363559
298.769781,67,2491.475802
256.327144,57,2497.624796
346.822854,77,2504.813681
215.949368,48,2509.617256
293.117755,64,2515.637053
373.184103,84,2522.989423
342.595501,79,2530.204821
380.446895,70,2536.131694
421.269419,76,2542.852971
475.751741,92,2551.350232
593.151305,109,2560.383992
378.146722,69,2566.273631
418.948035,77,2573.124551
367.292936,80,2579.879425
316.055332,58,2585.085591
605.827882,115,2595.611411
591.672192,118,2606.180873
416.397505,78,2612.966912
395.438344,73,2619.503801
452.04362,98,2628.20155
352.761664,66,2634.144763
322.97014,58,2639.259942
409.021645,76,2646.332221
279.919873,55,2650.958241
367.125268,67,2657.60585
459.474866,98,2666.572834
522.250896,105,2676.185253
418.905074,87,2684.169459
345.062242,66,2690.09815
673.275775,128,2701.978612
427.454725,78,2709.38919
386.568328,88,2717.332756
339.396927,75,2724.560873
420.310069,95,2733.92394
593.183418,112,2744.751085
381.902679,83,2753.010269
396.072849,75,2760.014772
454.945089,89,2767.546314
465.731729,87,2774.383159
413.629042,86,2781.883165
372.637212,74,2788.843972
391.075714,71,2794.985761
488.658477,107,2804.367589
437.214279,80,2811.264921
328.951294,62,2816.521858
468.557835,90,2824.394393
481.63252,88,2831.793821
347.854545,68,2837.466878
401.491523,71,2844.506496
377.032062,84,2852.530841
398.250242,90,2861.081015
341.325552,63,2866.785594
516.011698,107,2877.110393
681.26601,138,2889.288609
499.287997,96,2898.481834
413.744049,75,2905.445732
350.270529,65,2910.901778
429.520896,77,2917.922482
360.798762,66,2923.550681
379.565991,70,2930.902043
367.173026,69,2937.089418
537.41087,106,2946.721005
627.011544,119,2957.020843
547.658492,99,2965.527644
447.7105,83,2973.263293
448.573909,82,2979.865682
561.525479,102,2987.971742
714.048644,133,2998.969673
373.874584,71,3004.705055
244.478944,52,3009.118066
415.611291,77,3015.523078
708.45567,143,3027.379171
400.19275,90,3034.638613
430.571312,79,3041.273395
312.370104,65,3046.505009
318.114426,60,3051.564335
378.437729,71,3057.431917
395.975525,88,3064.815261
466.817008,85,3071.60063
536.631018,100,3080.130557
522.020121,98,3088.489571
441.537433,83,3095.043766
369.863584,81,3101.70543
347.202761,77,3108.406653
452.306076,83,3115.446602
367.799511,82,3122.610187
456.712886,83,3130.800835
356.866258,65,3137.570959
397.429076,72,3144.258631
497.789312,91,3152.117059
394.484053,73,3159.474579
407.606025,74,3165.723043
449.252005,82,3173.659194
593.803359,123,3185.499286
450.562466,82,3193.501311
294.211082,69,3200.608322
661.261303,130,3213.377199
544.093036,101,3223.229691
340.728359,81,3230.916618
359.073614,66,3239.676097
423.78485,78,3247.865578
347.293237,66,3257.242421
310.389686,68,3266.203886
471.965942,93,3277.404051
471.648241,101,3295.257141
564.845228,114,3308.247867
709.361071,133,3321.885585
356.662169,67,3328.832665
485.57462,90,3338.112189
439.838652,81,3346.280938
645.993133,119,3358.311487
324.967463,73,3365.888894
900.399606,173,3381.734781
557.720879,125,3394.669159
442.232238,90,3402.907003
354.948224,70,3409.581977
514.291334,101,3419.195323
531.366207,99,3430.15761
457.892514,83,3438.588017
417.271669,90,3447.181495
380.174475,71,3453.080819
497.21823,91,3461.270891
452.454981,84,3468.557087
735.282204,158,3482.45978
403.096709,76,3489.529984
355.468741,67,3495.08678
602.069305,115,3505.745438
415.225236,77,3512.943173
601.668797,126,3524.356944
479.697628,89,3533.039445
460.991945,85,3540.707062
608.952074,119,3551.496563
392.05848,84,3558.812881
608.421465,127,3570.488746
366.551149,81,3577.727143
297.713883,59,3583.473775
349.759507,71,3589.879086
381.845114,71,3596.907566
545.879315,107,3606.351658
431.25858,94,3614.432653
597.126699,112,3624.646349
486.946703,90,3632.209069
433.00815,78,3638.970272
549.461419,102,3648.377782
334.618197,74,3655.468742
393.414634,72,3661.518361
422.519683,76,3668.700109
459.191512,93,3677.092564
496.05626,90,3684.761159
522.06046,96,3693.39613
563.631513,104,3702.36762
361.569105,65,3708.542996
452.749373,82,3716.007174
334.478468,61,3721.03923
345.116014,62,3726.673083
513.7277,92,3734.857967
393.904196,71,3741.410894
508.546037,93,3750.248879
383.629007,71,3756.455526
429.679915,78,3763.053987
314.194525,59,3768.26
401.012504,88,3775.734371
510.369712,98,3783.761149
522.928116,97,3791.550887
448.288435,84,3798.83901
502.382978,94,3806.427797
763.194456,151,3819.136466
314.918899,71,3825.175432
551.170205,112,3834.535602
435.031633,81,3840.996021
609.180077,126,3851.925623
644.778379,120,3861.974258
305.082526,58,3867.076504
656.366017,125,3877.496576
349.727318,75,3883.917527
371.762814,84,3891.018134
699.607934,149,3903.890493
522.323835,98,3912.216215
352.0742,78,3918.873839
550.077282,116,3929.050344
503.783603,113,3938.988075
416.44907,76,3945.674166
393.34287,87,3953.625968
495.146003,93,3963.081814
597.263328,129,3974.996111
522.697614,100,3983.993758
534.199285,106,3993.189583
418.34975,81,4000.836957
650.642009,136,4013.059228
339.174458,62,4018.649658
404.666545,74,4024.743923
399.502588,89,4032.750903
579.223918,124,4043.965445
535.978362,99,4052.776757
507.108697,92,4060.526636
479.439996,88,4068.026594
445.684332,86,4075.869215
337.541451,63,4081.23988
617.765931,117,4091.499215
399.107214,77,4098.392616
439.494328,98,4107.680035
649.217057,139,4120.100227
612.763661,121,4131.063394
348.977988,67,4137.29784
518.945138,98,4146.674051
446.189921,83,4154.216934
572.192447,111,4164.36484
442.352283,84,4172.218139
579.292897,111,4182.274389
558.138499,123,4193.511358
443.814948,82,4200.516229
519.682531,112,4210.225849
462.429615,86,4217.671073
702.037381,142,4230.618386
644.819265,135,4244.739064
431.538567,80,4252.296086
485.988371,91,4261.397807
500.988481,92,4270.568317
411.784145,76,4278.759083
511.118434,93,4287.559144
458.582841,85,4295.37797
519.237877,97,4303.944225
478.127815,87,4312.599476
654.422094,145,4326.262898
548.251381,107,4335.906949
612.204917,122,4347.235675
423.721236,88,4355.561141
552.022768,104,4365.117308
532.709044,101,4374.261999
394.833266,75,4381.277404
429.192396,81,4389.287
393.568785,74,4398.076813
537.551054,100,4408.270049
576.575279,108,4419.198549
513.369756,95,4428.96513
314.631526,59,4434.445857
420.777158,83,4441.719735
537.780129,113,4451.931509
437.120432,81,4458.730283
522.813089,116,4469.17487
473.498851,91,4477.332383
316.454027,71,4483.82434
551.402202,107,4492.925909
949.730036,179,4508.31505
798.753828,155,4521.83976
486.565404,91,4529.395277
705.16872,148,4542.122954
891.289179,174,4557.422913
889.727464,179,4573.180059
501.992153,109,4582.893882
555.290698,118,4593.092419
401.323853,77,4600.140536
841.86172,167,4615.108089
456.99305,101,4624.679873
667.667195,144,4638.138552
694.859642,152,4652.245672
690.054749,148,4665.817218
463.490135,93,4673.826834
436.289624,81,4681.081337
419.405299,90,4689.398557
499.664356,112,4701.601613
292.211111,58,4708.03829
355.037504,68,4714.208051
944.19429,183,4732.813391
641.581181,122,4743.694298
1189.904887,245,4764.96767
1087.407116,216,4785.323182
517.547008,96,4794.107775
565.43335,120,4805.458508
449.234071,98,4816.2981
521.791301,99,4827.49381
420.346617,78,4834.31823
958.611969,181,4849.544906
478.149882,86,4856.881324
490.52669,91,4866.115411
554.303439,109,4876.587145
618.555944,115,4892.952973
374.247552,70,4899.887958
370.014928,85,4907.465397
491.721296,92,4916.859218
384.024523,73,4923.880098
389.738117,85,4932.169796
589.158811,131,4944.629228
420.526086,80,4952.428062
468.454966,103,4963.455688
578.975417,107,4974.775816
517.029924,113,4985.209186
647.976265,140,4998.293726
461.947986,88,5006.894163
367.049433,81,5014.969955
405.096924,75,5023.439799
492.587825,110,5033.74806
383.708493,86,5041.945662
629.332422,133,5054.148494
435.525098,80,5061.878964
550.699962,119,5074.004528
532.746554,116,5086.387296
459.393788,87,5095.35012
738.567202,141,5109.374299
551.366476,118,5120.239749
588.636712,112,5131.009397
380.444386,86,5139.954983
555.344918,101,5150.17627
760.94754,148,5165.008747
626.187937,118,5176.017301
769.489439,147,5190.29533
572.634846,121,5202.47157
437.212548,84,5210.900723
585.3004,110,5220.672685
567.638907,108,5230.05446
444.59365,83,5238.008961
456.984955,84,5245.538849
354.575176,68,5252.476055
442.319315,95,5262.652136
517.874719,97,5271.850632
342.119081,64,5277.605608
547.559515,102,5287.054347
513.611942,97,5296.084004
444.996895,84,5303.948961
418.52143,78,5310.896624
442.219792,83,5318.429827
626.532746,119,5328.889898
458.006854,86,5337.845279
265.176721,54,5342.35402
436.551375,80,5349.443534
420.241797,80,5356.732338
427.825137,95,5364.712491
427.262732,79,5371.345091
544.887388,105,5380.300775
421.702453,79,5387.373547
424.940368,79,5394.312039
376.417387,69,5400.040932
435.742433,82,5407.618501
639.688551,122,5418.114744
601.779576,114,5428.114557
554.585606,103,5437.350148
521.569131,98,5446.011577
554.954396,108,5455.585618
445.550771,83,5462.854035
529.214185,96,5471.358506
481.15944,103,5480.120516
522.185262,96,5488.626134
571.764522,126,5499.754492
414.951987,83,5506.983626
475.519997,103,5515.844904
512.954348,97,5523.926309
820.876799,177,5539.234821
973.453028,191,5557.343469
500.597716,96,5565.301642
527.576691,101,5574.482126
341.843921,62,5579.529281
411.612211,78,5586.396495
490.169045,93,5595.134782
441.518094,83,5602.298777
495.630517,112,5612.717538
432.975877,81,5620.370747
427.552518,79,5628.316087
623.214812,114,5638.731456
449.590035,81,5645.674694
432.588729,81,5652.772551
506.915462,107,5662.398586
375.739222,81,5670.002272
324.297029,74,5676.222156
368.078258,85,5683.684165
540.423222,102,5692.538978
517.25572,112,5702.60572
587.779219,112,5713.112972
360.031842,81,5720.907118
814.172282,155,5734.225461
319.74487,64,5740.152127
577.640372,106,5749.718127
515.035014,98,5758.092679
528.949374,97,5766.450322
417.871233,75,5773.319267
560.760602,126,5785.599934
766.781167,165,5801.271666
398.608823,90,5809.273984
793.260438,169,5824.438867
531.07884,102,5833.507434
578.752434,113,5843.793243
468.894466,87,5852.976791
654.24472,125,5864.568008
355.546744,67,5870.782269
457.860452,102,5879.945055
788.751925,151,5894.46756
476.93309,91,5902.887874
951.11002,190,5920.538372
290.926849,59,5925.97197
482.000829,89,5935.326252
463.684072,104,5949.273452
601.560259,132,5961.352662
836.17634,160,5974.873805
547.776199,115,5985.189668
431.624041,84,5992.302002
464.455564,93,5999.512003
392.122902,75,6005.990271
452.998465,86,6013.608627
831.467062,160,6027.867592
701.790947,136,6040.735163
435.232145,81,6049.246242
827.185577,163,6066.561458
480.939344,91,6075.080643
576.317731,128,6086.567255
726.895238,154,6099.608139
722.139116,138,6111.04887
437.800885,89,6118.247242
481.103135,109,6127.03877
499.222803,95,6134.756387
565.737897,108,6143.827145
533.466688,102,6153.083361
643.793722,141,6164.556449
528.678327,97,6173.086805
419.73897,75,6180.506741
656.745843,128,6192.054055
642.45581,116,6202.271764
511.88435,97,6211.057635
511.43531,95,6219.711804
965.7709,186,6236.146047
543.707364,102,6244.800793
563.896184,105,6254.374157
505.061327,103,6264.146179
615.298349,117,6274.561549
553.599292,104,6284.104516
689.400082,145,6297.069281
675.867331,149,6310.765723
578.070786,119,6321.572516
806.414957,175,6338.329727
577.562139,108,6348.296007
369.445245,87,6356.201477
501.506332,94,6364.638068
403.770473,89,6372.535434
958.17938,187,6390.617909
566.734016,127,6402.368473
639.481112,119,6413.318998
917.794275,178,6429.343683
334.203992,68,6435.406097
522.121425,98,6445.121189
475.506534,94,6453.406491
617.980425,132,6465.177737
408.808277,94,6473.900178
402.860024,76,6480.627045
415.166527,95,6489.41022
373.249003,82,6497.194458
533.897925,100,6506.793905
848.610679,164,6522.319506
548.515825,104,6532.396869
450.250338,102,6541.930879
669.479835,126,6553.196115
951.585175,187,6570.840983
643.536976,123,6583.309577
640.092212,124,6594.579682
351.237968,70,6600.738979
394.730833,76,6608.239122
459.883301,84,6615.550384
564.000202,125,6627.217397
596.71676,114,6638.352843
594.774121,119,6651.2199
445.122488,82,6658.785315
749.527138,153,6673.544499
506.733344,94,6682.644309
325.527784,63,6688.022141
733.886908,142,6699.890576
464.42342,88,6707.444407
836.592742,158,6719.950173
653.977198,121,6729.677555
660.793938,124,6740.135851
485.898925,94,6748.071217
608.720613,112,6757.218134
411.197124,92,6764.88358
657.949984,125,6775.289837
511.869726,94,6782.792306
530.836802,100,6790.780144
389.086171,88,6797.559826
1091.255343,222,6816.01782
622.672217,137,6827.297136
1008.095544,192,6843.43071
683.67074,153,6855.684725
633.629799,120,6865.481345
903.116637,174,6880.399885
533.399258,116,6890.038331
460.70593,105,6898.297249
1124.808365,218,6916.652196
713.844706,144,6929.058235
448.724418,87,6936.595764
823.496365,158,6950.342968
651.907739,132,6962.237017
601.36357,116,6972.122326
395.795043,75,6978.487188
787.651883,155,6991.241307
488.502296,94,6999.221103
622.007499,140,7010.788076
553.872618,123,7020.598908
522.269523,114,7029.66389
766.383651,167,7042.79538
1121.015144,213,7061.260267
448.753377,96,7069.403919
517.160895,97,7077.930971
526.224093,98,7086.323535
622.380738,114,7096.012041
418.781964,78,7103.085483
547.864654,107,7112.497826
592.479785,118,7122.371487
652.20133,122,7132.547634
483.449693,91,7139.866515
656.424998,124,7149.916658
1473.005388,287,7176.242029
620.234979,137,7187.816846
1101.491907,210,7204.898711
661.857233,124,7215.173607
482.790063,92,7223.002997
507.30419,98,7231.280187
898.07559,174,7245.962713
535.110678,100,7254.221711
537.215731,102,7262.327179
745.998706,143,7274.366947
423.357448,96,7283.258759
860.110172,170,7299.73167
693.420608,129,7311.172786
553.530293,105,7321.106829
679.614519,128,7332.674761
670.282216,139,7345.860888
661.737821,125,7357.346022
716.995693,137,7370.230588
337.352495,78,7377.428234
513.36865,107,7387.074288
473.628701,101,7395.905902
570.290638,109,7405.45105
1588.683026,315,7434.07238
949.718533,186,7451.125613
1007.875358,195,7469.391962
719.333581,140,7482.33905
486.070441,104,7492.427913
354.983295,72,7499.01345
452.797321,89,7507.066646
750.186681,149,7520.654674
628.331361,120,7531.333767
1124.238287,216,7551.064406
683.825928,134,7563.42444
290.690933,67,7569.683541
588.627451,112,7580.578626
1012.932429,218,7600.827375
866.449884,164,7616.152736
831.127269,161,7630.860257
1100.173451,219,7650.382034
486.926528,91,7658.657673
1122.37265,215,7678.232405
526.526792,98,7686.75189
482.986331,89,7694.580849
560.766455,106,7704.184282
1179.438923,227,7725.707914
643.227212,119,7736.612233
736.797499,158,7751.637254
497.553841,94,7760.048512
600.759092,115,7770.568742
913.774284,183,7787.424271
563.63861,130,7800.426959
559.036037,104,7810.086777
525.22184,99,7819.077956
563.210222,124,7830.446127
601.530464,132,7842.480733
753.936342,164,7857.647505
1304.255688,256,7881.262673
630.050553,138,7893.872063
791.612115,155,7908.661464
857.518423,166,7924.189795
972.605205,193,7941.699171
588.271621,113,7951.92084
495.801508,97,7960.948644
578.742269,111,7971.019724
821.222113,161,7985.622681
522.533527,100,7994.600319
453.228325,88,8003.183407
516.267233,100,8012.422645
449.685301,87,8020.588881
631.14638,119,8032.728809
1301.084175,251,8056.64437
401.480539,76,8063.572483
684.546258,129,8075.851221
718.540082,136,8088.599336
608.876828,117,8099.512275
640.866511,126,8111.658136
619.084552,115,8122.337186
734.427235,157,8136.952287
1159.430822,244,8158.739699
534.66285,101,8167.625786
706.554676,125,8178.855375
603.577252,115,8188.571267
1106.934862,208,8205.717112
857.216174,162,8218.582138
1115.295377,239,8237.752117
758.189975,148,8249.768278
435.393741,97,8257.526096
629.683624,124,8267.548819
471.572078,98,8275.534495
483.471208,106,8284.264623
1010.404555,195,8300.223135
389.773736,74,8306.20716
690.804329,130,8317.328982
991.310499,195,8333.340356
527.289229,104,8342.279387
906.788289,169,8355.943185
462.628126,101,8364.083545
516.357623,100,8372.110911
472.634318,88,8379.372242
459.111759,87,8386.120244
427.909842,80,8392.831758
1681.952494,330,8419.424067
553.821664,100,8427.910656
873.931838,166,8440.676397
443.84463,101,8448.833845
522.633659,121,8458.876137
428.977713,84,8465.988899
557.409063,104,8474.488697
519.413033,98,8482.463997
674.675336,130,8492.891007
532.928319,119,8503.428674
937.293117,186,8519.002334
511.121258,108,8527.712471
641.182941,120,8537.333173
